City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rudnya,54.947,31.0934,8.65,73,36,3.7,RU,1684526835
1,port-aux-francais,-49.35,70.2167,4.76,64,22,12.19,TF,1684526835
2,jamestown,42.097,-79.2353,19.77,79,100,4.63,US,1684526831
3,bilibino,68.0546,166.4372,4.82,83,97,2.48,RU,1684526836
4,tolanaro,-25.0319,46.9987,21.0,88,3,2.09,MG,1684526836
5,al jawf,29.5,38.75,23.55,25,0,6.97,SA,1684526836
6,walvis bay,-22.9575,14.5053,13.38,83,1,3.08,NA,1684526836
7,waitangi,-43.9535,-176.5597,15.46,91,100,5.36,NZ,1684526836
8,serafimovich,49.5786,42.736,15.33,56,3,1.6,RU,1684526836
9,agat village,13.3886,144.6585,27.52,89,40,2.57,GU,1684526836
10,prince rupert,54.3161,-130.3201,15.05,70,100,3.09,CA,1684526554
11,grytviken,-54.2811,-36.5092,2.97,99,100,3.54,GS,1684526837
12,edinburgh of the seven seas,-37.0676,-12.3116,17.53,94,100,6.81,SH,1684526837
13,alliance,40.9153,-81.1059,24.78,74,100,5.06,US,1684526837
14,dudinka,69.4058,86.1778,1.83,100,100,4.27,RU,1684526837
15,bethel,41.3712,-73.414,21.77,53,75,8.75,US,1684526837
16,thunder bay,48.4001,-89.3168,8.99,87,100,5.14,CA,1684526788
17,carnarvon,-24.8667,113.6333,20.69,36,21,8.5,AU,1684526837
18,bredasdorp,-34.5322,20.0403,11.26,76,57,2.72,ZA,1684526837
19,basavana bagevadi,16.5833,75.9667,31.55,29,65,7.02,IN,1684526837
20,selfoss,63.9331,-20.9971,7.25,76,100,11.55,IS,1684526837
21,vicksburg,32.3526,-90.8779,31.85,24,20,1.54,US,1684526702
22,adamstown,-25.066,-130.1015,24.15,69,2,7.63,PN,1684526838
23,port mathurin,-19.6833,63.4167,25.51,76,3,5.45,MU,1684526838
24,papatowai,-46.5619,169.4708,10.14,95,100,2.99,NZ,1684526838
25,akcakale,36.7111,38.9475,20.53,52,93,4.36,TR,1684526838
26,akureyri,65.6835,-18.0878,9.98,59,92,12.17,IS,1684526838
27,prado,-17.3411,-39.2208,23.15,66,35,4.62,BR,1684526838
28,kokopo,-4.352,152.2633,24.49,88,100,2.52,PG,1684526838
29,ribeira grande,38.5167,-28.7,19.32,72,40,3.6,PT,1684526839
30,albany,42.6001,-73.9662,22.92,51,46,1.79,US,1684526541
31,saipan,15.1355,145.701,27.39,100,20,2.57,MP,1684526839
32,santo antonio,-6.3106,-35.4789,25.12,86,100,3.67,BR,1684526839
33,enewetak,11.3474,162.3373,27.15,80,100,6.39,MH,1684526839
34,alaghsas,17.0187,8.0168,35.56,10,20,3.51,NE,1684526839
35,nagqu,31.5,92.0,0.9,89,100,4.34,CN,1684526839
36,utrik,11.2278,169.8474,27.35,81,55,5.03,MH,1684526839
37,wailua homesteads,22.0669,-159.378,25.63,87,75,3.6,US,1684526839
38,westport,41.1415,-73.3579,21.84,58,0,7.2,US,1684526839
39,stanley,54.868,-1.6985,10.94,85,0,0.51,GB,1684526665
40,tarakan,3.3,117.6333,25.84,85,100,3.5,ID,1684526840
41,taurage,55.2522,22.2897,10.84,69,100,2.61,LT,1684526840
42,ndele,8.4109,20.6473,28.31,48,100,3.56,CF,1684526783
43,mount pearl,47.5166,-52.7813,12.47,41,10,2.68,CA,1684526840
44,blackmans bay,-43.0167,147.3167,5.41,86,100,2.78,AU,1684526840
45,new norfolk,-42.7826,147.0587,6.07,79,100,1.31,AU,1684526840
46,n'zeto,-7.2312,12.8666,24.47,87,100,2.62,AO,1684526840
47,puerto natales,-51.7236,-72.4875,4.55,87,71,3.31,CL,1684526841
48,dinkelscherben,48.3483,10.5889,13.49,80,100,2.22,DE,1684526841
49,masuguru,-11.3667,38.4167,22.27,72,6,1.89,TZ,1684526841
50,labytnangi,66.6572,66.4183,6.55,82,97,2.77,RU,1684526841
51,letlhakane,-21.4167,25.5833,19.46,34,0,3.68,BW,1684526841
52,vernon,50.2581,-119.2691,33.39,33,1,0.45,CA,1684526841
53,vilyuysk,63.7553,121.6247,0.18,77,7,2.28,RU,1684526841
54,puerto ayora,-0.7393,-90.3518,30.98,88,39,3.13,EC,1684526841
55,kirakira,-10.4544,161.9205,26.69,85,90,3.41,SB,1684526841
56,batman,37.8874,41.1322,22.89,43,75,8.75,TR,1684526842
57,port elizabeth,-33.918,25.5701,11.84,96,0,2.06,ZA,1684526616
58,nouadhibou,20.931,-17.0347,20.99,64,44,7.72,MR,1684526842
59,yermakovskoye,53.2831,92.4003,2.73,75,5,1.67,RU,1684526842
60,hadibu,12.65,54.0333,29.52,76,6,3.82,YE,1684526842
61,soto la marina,23.7667,-98.2167,34.9,45,92,7.05,MX,1684526842
62,tura,25.5198,90.2201,21.03,94,0,2.1,IN,1684526842
63,lazaro cardenas,17.9583,-102.2,31.21,57,91,5.47,MX,1684526842
64,invercargill,-46.4,168.35,9.82,95,100,2.18,NZ,1684526773
65,puerto baquerizo moreno,-0.9,-89.6,29.55,70,20,6.17,EC,1684526843
66,port isabel,26.0734,-97.2086,32.04,71,20,8.23,US,1684526640
67,hawaiian paradise park,19.5933,-154.9731,24.29,94,100,2.06,US,1684526843
68,benghazi,32.1167,20.0667,27.56,28,81,7.21,LY,1684526843
69,vorkuta,67.5,64.0,2.11,93,100,4.59,RU,1684526843
70,ilulissat,69.2167,-51.1,1.01,93,75,9.26,GL,1684526843
71,whitehorse,60.7161,-135.0538,21.72,29,40,3.6,CA,1684526583
72,kruisfontein,-34.0033,24.7314,9.94,85,63,1.72,ZA,1684526843
73,kone,-21.0595,164.8658,18.34,73,11,1.77,NC,1684526843
74,klyuchi,52.2667,79.1667,9.8,51,9,4.97,RU,1684526843
75,iqaluit,63.7506,-68.5145,-3.15,73,75,5.66,CA,1684526844
76,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,81,75,2.0,RU,1684526844
77,champerico,14.3,-91.9167,32.12,64,4,5.29,GT,1684526844
78,mendoza,-32.8908,-68.8272,20.57,27,0,6.01,AR,1684526811
79,nuuk,64.1835,-51.7216,-0.66,93,75,8.23,GL,1684526553
80,nema,57.5067,50.5011,9.8,79,46,2.6,RU,1684526844
81,la ronge,55.1001,-105.2842,19.37,24,0,5.25,CA,1684526844
82,flin flon,54.7682,-101.865,21.78,21,0,6.55,CA,1684526844
83,maicao,11.3832,-72.2432,32.95,53,48,5.64,CO,1684526844
84,kil,59.5072,13.314,10.94,62,26,1.54,SE,1684526844
85,tiksi,71.6872,128.8694,-0.33,84,100,10.65,RU,1684526845
86,brookings,44.3114,-96.7984,10.62,73,100,6.17,US,1684526845
87,yuzhno-kurilsk,44.0306,145.8556,6.37,91,2,0.77,RU,1684526845
88,kingston,17.997,-76.7936,32.91,68,72,0.45,JM,1684526845
89,longyearbyen,78.2186,15.6401,-3.09,63,75,3.6,SJ,1684526845
90,farafangana,-22.8167,47.8333,21.95,92,8,2.54,MG,1684526845
91,tateyama,34.9833,139.8667,18.95,93,100,8.08,JP,1684526845
92,olonkinbyen,70.9221,-8.7187,1.93,95,100,6.03,SJ,1684526845
93,kununurra,-15.7667,128.7333,15.99,55,59,2.06,AU,1684526779
94,kadoma,34.7333,135.5833,17.99,80,74,1.77,JP,1684526846
95,severo-yeniseyskiy,60.3725,93.0408,1.43,100,100,1.45,RU,1684526846
96,zhangye,38.9342,100.4517,12.46,15,100,4.39,CN,1684526846
97,vorgashor,67.5833,63.95,1.41,95,100,4.8,RU,1684526846
98,west island,-12.1568,96.8225,24.99,94,100,2.57,CC,1684526846
99,adam,22.3756,57.5233,32.17,44,80,4.23,OM,1684526846
100,keflavik,64.0049,-22.5624,8.24,71,75,14.4,IS,1684526846
101,naberera,-4.2,36.9333,15.24,90,55,2.64,TZ,1684526847
102,sao joao da barra,-21.6403,-41.0511,23.05,62,9,5.77,BR,1684526572
103,sutherlin,43.3901,-123.3126,25.35,50,0,2.57,US,1684526748
104,coquimbo,-29.9533,-71.3436,15.85,82,40,4.12,CL,1684526781
105,praia da vitoria,38.7333,-27.0667,19.31,79,92,5.86,PT,1684526847
106,constantia,44.1833,28.65,17.61,71,51,7.11,RO,1684526804
107,kiama,-34.6833,150.8667,10.56,74,1,2.24,AU,1684526847
108,spring creek,40.7266,-115.5859,24.05,30,13,1.31,US,1684526847
109,thompson,55.7435,-97.8558,23.26,18,26,6.74,CA,1684526847
110,lihue,21.9789,-159.3672,25.97,88,75,3.6,US,1684526847
111,yellowknife,62.456,-114.3525,10.31,53,100,9.39,CA,1684526848
112,arraial do cabo,-22.9661,-42.0278,22.92,60,40,3.09,BR,1684526848
113,udachny,66.4167,112.4,2.9,93,100,7.13,RU,1684526848
114,winnemucca,40.973,-117.7357,29.03,17,0,2.06,US,1684526848
115,college,64.8569,-147.8028,21.72,26,40,4.63,US,1684526718
116,aral,40.5156,81.2636,20.43,34,59,3.5,CN,1684526848
117,saudarkrokur,65.7461,-19.6394,8.32,64,100,14.86,IS,1684526848
118,hithadhoo,-0.6,73.0833,27.92,75,9,2.15,MV,1684526848
119,nar'yan-mar,67.6713,53.087,0.48,83,9,2.72,RU,1684526848
120,talnakh,69.4865,88.3972,2.07,100,100,2.27,RU,1684526849
121,margaret river,-33.95,115.0667,11.72,84,0,3.68,AU,1684526849
122,sandnessjoen,66.0217,12.6316,10.92,81,75,8.75,NO,1684526849
123,tralee,52.2704,-9.7026,12.18,90,100,1.55,IE,1684526849
124,llandudno,53.325,-3.8315,13.33,80,31,1.6,GB,1684526849
125,vokhtoga,58.8147,41.0461,8.86,72,27,3.6,RU,1684526849
126,saynshand,44.8824,110.1163,5.13,35,0,12.7,MN,1684526849
127,ushuaia,-54.8,-68.3,4.79,81,40,3.6,AR,1684526849
128,chonchi,-42.6128,-73.8092,10.62,68,99,1.4,CL,1684526849
129,marsh harbour,26.5412,-77.0636,27.08,71,98,6.03,BS,1684526712
130,shohimardon,39.9839,71.8028,12.43,72,73,0.77,UZ,1684526849
131,morondava,-20.2833,44.2833,22.91,73,0,3.77,MG,1684526849
132,kapa'a,22.0752,-159.319,26.38,87,75,3.6,US,1684526850
133,saint-pierre,-21.3393,55.4781,23.82,73,0,3.09,RE,1684526850
134,tofol,5.3248,163.0078,27.72,77,98,3.16,FM,1684526850
135,filey,54.21,-0.2892,11.13,86,16,0.45,GB,1684526850
136,tazovsky,67.4667,78.7,1.96,96,63,3.49,RU,1684526850
137,sonson,5.7106,-75.3107,17.17,87,100,0.99,CO,1684526850
138,la passe,45.5549,-0.8967,18.13,74,100,5.7,FR,1684526850
139,kayalpattinam,8.5667,78.1167,28.72,75,6,3.67,IN,1684526850
140,shitanjing,39.2342,106.3439,10.68,13,95,1.41,CN,1684526850
141,lompoc,34.6391,-120.4579,26.5,81,100,3.09,US,1684526851
142,boke,10.9409,-14.2967,27.13,71,100,3.31,GN,1684526851
143,tanout,14.9709,8.8879,34.91,21,47,1.89,NE,1684526851
144,avarua,-21.2078,-159.775,25.03,61,98,4.12,CK,1684526851
145,anadyr,64.75,177.4833,2.78,69,100,2.0,RU,1684526851
146,oamaru,-45.0784,170.9801,9.1,95,100,2.81,NZ,1684526851
147,taos,36.4072,-105.5731,14.19,87,100,5.14,US,1684526851
148,castillos,-34.1667,-53.8333,18.31,77,37,3.16,UY,1684526851
149,cooper's town,26.8667,-77.5167,27.04,71,56,4.19,BS,1684526851
150,kirensk,57.7853,108.1119,3.0,68,85,2.13,RU,1684526851
151,hohhot,40.8106,111.6522,8.67,15,52,3.3,CN,1684526852
152,port lincoln,-34.7333,135.8667,13.35,81,9,4.99,AU,1684526852
153,inirida,3.8653,-67.9239,28.04,87,100,1.13,CO,1684526852
154,palmer,42.1584,-72.3287,21.25,50,75,7.2,US,1684526852
155,pitimbu,-7.4706,-34.8086,27.33,81,100,4.45,BR,1684526852
156,kani keli,-12.9536,45.1033,26.59,76,5,0.77,YT,1684526852
157,gubkinskiy,64.434,76.5026,9.16,62,12,6.6,RU,1684526852
158,dalby,-27.1833,151.2667,8.36,59,0,2.13,AU,1684526702
159,kodiak,57.79,-152.4072,6.73,100,100,4.12,US,1684526852
160,acapulco de juarez,16.8634,-99.8901,31.9,66,40,7.72,MX,1684526710
161,sitka,57.0531,-135.33,11.94,82,75,2.06,US,1684526853
162,alvear,-29.0968,-56.5504,24.22,61,0,2.25,AR,1684526853
163,touros,-5.1989,-35.4608,25.75,87,100,4.97,BR,1684526853
164,constitucion,-35.3333,-72.4167,16.23,57,0,6.34,CL,1684526853
165,bandar lampung,-5.4254,105.258,23.24,92,66,0.41,ID,1684526853
166,malax,62.9423,21.5731,11.23,62,0,1.54,FI,1684526854
167,paysandu,-32.3214,-58.0756,21.45,56,64,1.37,UY,1684526854
168,san luis del palmar,-27.5079,-58.5545,27.93,49,0,2.65,AR,1684526854
169,san antonio de pale,-1.4014,5.6325,27.13,77,100,7.84,GQ,1684526854
170,hamilton,39.1834,-84.5333,27.82,55,0,6.69,US,1684526668
171,st. john's,47.5649,-52.7093,13.66,37,75,13.38,CA,1684526639
172,norilsk,69.3535,88.2027,2.62,100,100,3.02,RU,1684526854
173,dolores,-36.3132,-57.6792,15.61,62,100,2.52,AR,1684526854
174,cova figueira,14.8905,-24.2934,21.18,76,30,6.19,CV,1684526855
175,san patricio,28.017,-97.5169,32.4,65,100,5.54,US,1684526855
176,grass valley,39.2191,-121.0611,28.59,42,0,2.57,US,1684526617
177,chetwayi,10.5333,76.05,26.8,83,96,2.52,IN,1684526855
178,mount gambier,-37.8333,140.7667,8.76,95,98,2.09,AU,1684526855
179,waspan,14.7419,-83.9717,36.88,36,59,5.07,NI,1684526855
180,leh,34.1667,77.5833,6.15,45,68,2.42,IN,1684526855
181,flying fish cove,-10.4217,105.6791,25.82,83,75,4.63,CX,1684526856
182,ust-nera,64.5667,143.2,2.05,72,14,0.5,RU,1684526856
183,fada,9.5667,8.3,23.6,74,100,1.24,NG,1684526856
184,lerwick,60.1545,-1.1494,10.0,87,10,6.71,GB,1684526856
185,soio,-6.1349,12.3689,25.01,85,99,3.87,AO,1684526856
186,vinh long,10.25,105.9667,25.99,83,98,2.79,VN,1684526856
187,trujillo,-8.116,-79.03,24.98,73,69,6.17,PE,1684526856
188,iskateley,67.6803,53.1512,0.38,83,9,2.73,RU,1684526857
189,quartu sant'elena,39.2419,9.1839,17.78,71,40,4.12,IT,1684526857
190,brisas de zicatela,15.8369,-97.0419,34.29,62,40,4.12,MX,1684526854
191,kyongsong,41.5878,129.6061,10.45,69,76,0.62,KP,1684526857
192,sao vicente,-23.9631,-46.3919,23.88,26,0,0.89,BR,1684526857
193,alice springs,-23.7,133.8833,2.75,81,0,3.27,AU,1684526857
194,kibre mengist,5.8833,38.9833,16.43,83,85,0.71,ET,1684526857
195,punta arenas,-53.15,-70.9167,6.06,75,0,8.75,CL,1684526817
196,poronaysk,49.2167,143.1167,4.33,90,96,3.27,RU,1684526857
197,rio verde de mato grosso,-18.9181,-54.8442,26.79,51,0,2.06,BR,1684526857
198,nizhneangarsk,55.7833,109.55,2.09,83,84,3.07,RU,1684526857
199,illizi,26.4833,8.4667,31.28,4,84,9.46,DZ,1684526858
200,mount isa,-20.7333,139.5,9.87,46,0,3.6,AU,1684526858
201,georgetown,5.4112,100.3354,25.96,89,20,0.0,MY,1684526858
202,colonia,50.9333,6.95,16.83,51,0,2.06,DE,1684526828
203,hermanus,-34.4187,19.2345,10.45,73,100,4.49,ZA,1684526858
204,chernyshevskiy,63.0128,112.4714,2.56,80,100,3.63,RU,1684526858
205,ponta delgada,37.7333,-25.6667,18.4,77,20,6.17,PT,1684526858
206,sant'ambrogio di valpollicella,45.5209,10.8362,14.9,95,75,2.06,IT,1684526858
207,wynyard,-41.0,145.7167,5.54,86,95,2.42,AU,1684526858
208,island harbour,50.724,-1.2758,15.04,86,33,3.34,GB,1684526859
209,boali,4.8005,18.1275,23.67,86,100,1.71,CF,1684526859
210,tazacorte,28.629,-17.9293,20.54,82,75,5.66,ES,1684526859
211,gaspe,48.8334,-64.4819,19.12,24,100,2.57,CA,1684526738
212,kill devil hills,36.0307,-75.676,19.01,93,100,3.6,US,1684526572
213,saldanha,-33.0117,17.9442,13.81,78,16,2.49,ZA,1684526859
214,uturoa,-16.7333,-151.4333,27.76,75,0,5.08,PF,1684526859
215,kasongo-lunda,-6.4667,16.8167,21.84,98,100,1.26,CD,1684526859
216,outjo,-20.1167,16.15,16.4,22,0,2.81,NA,1684526859
217,novyy urgal,51.0736,132.5642,4.96,82,34,2.23,RU,1684526860
218,hazard,37.2495,-83.1932,27.83,63,92,1.19,US,1684526860
219,kasongo,-4.45,26.6667,23.65,73,58,0.72,CD,1684526860
220,ad dilam,23.9915,47.1627,30.26,29,100,5.39,SA,1684526860
221,afaahiti,-17.75,-149.2833,28.93,80,18,5.93,PF,1684526860
222,arkadelphia,34.1209,-93.0538,28.44,65,75,0.0,US,1684526573
223,yambio,4.5721,28.3955,22.23,83,99,1.12,SS,1684526860
224,tulun,54.5611,100.5792,5.19,64,100,4.01,RU,1684526860
225,bikenibeu village,1.3673,173.1241,29.98,79,20,2.57,KI,1684526860
226,ulladulla,-35.35,150.4667,7.34,76,2,2.66,AU,1684526860
227,hammerfest,70.6634,23.6821,7.25,100,75,3.09,NO,1684526861
228,sumbawa besar,-8.5,117.4333,21.46,93,100,2.22,ID,1684526861
229,ambovombe,-25.1667,46.0833,19.82,78,6,2.26,MG,1684526861
230,bamboo flat,11.7,92.7167,28.05,83,20,1.03,IN,1684526861
231,dali,25.7,100.1833,14.57,87,17,2.15,CN,1684526861
232,yamada,39.4667,141.95,11.76,98,100,3.23,JP,1684526861
233,priozersk,61.0393,30.1291,6.16,88,24,2.68,RU,1684526861
234,ola,59.5833,151.2833,3.37,95,100,6.91,RU,1684526861
235,kota kinabalu,5.9749,116.0724,25.99,89,20,1.54,MY,1684526861
236,leava,-14.3,-178.1667,28.68,78,71,2.29,WF,1684526862
237,sinabang,2.4803,96.3801,26.89,81,95,2.1,ID,1684526862
238,colonia menno,-22.3667,-59.8167,32.16,32,70,6.56,PY,1684526862
239,beau vallon,-20.4189,57.6953,24.56,88,20,0.0,MU,1684526862
240,bouca,6.5105,18.2733,23.9,78,100,1.52,CF,1684526862
241,balkanabat,39.5108,54.3671,25.68,29,4,1.89,TM,1684526862
242,hajnowka,52.7433,23.5812,12.23,95,97,0.45,PL,1684526862
243,antigonish,45.6169,-61.9986,16.01,36,12,4.47,CA,1684526680
244,alapli,41.1694,31.3792,13.3,93,70,2.23,TR,1684526776
245,kolonia,50.9333,6.95,16.83,51,0,2.06,DE,1684526680
246,al mayadin,35.0209,40.4535,23.91,37,56,0.9,SY,1684526863
247,taltal,-25.4,-70.4833,18.22,75,100,2.7,CL,1684526863
248,rongelap,11.1635,166.8941,27.23,81,84,5.4,MH,1684526863
249,mossel bay,-34.1831,22.146,13.79,74,30,2.44,ZA,1684526863
250,nogliki,51.8333,143.1667,1.4,86,25,1.0,RU,1684526863
251,happy valley-goose bay,53.3168,-60.3315,13.03,44,100,6.89,CA,1684526863
252,haiku-pauwela,20.9219,-156.3051,25.02,83,100,3.6,US,1684526863
253,badger,64.8,-147.5333,21.67,26,20,4.63,US,1684526864
254,kurumkan,54.3,110.3,5.12,80,100,0.59,RU,1684526864
255,bullsbrook,-31.6667,116.0,13.93,67,0,4.71,AU,1684526864
256,banket,-17.3833,30.4,17.16,38,2,1.2,ZW,1684526864
257,susuman,62.7833,148.1667,1.4,94,100,0.9,RU,1684526864
258,atafu village,-8.5421,-172.5159,29.05,73,12,7.98,TK,1684526864
259,salinas,36.6777,-121.6555,28.09,69,0,7.2,US,1684526720
260,callao,-12.0667,-77.15,24.29,68,100,7.72,PE,1684526864
261,rajpipla,21.8667,73.5,30.15,57,0,5.25,IN,1684526864
262,fort bragg,35.139,-79.006,20.08,96,100,7.72,US,1684526864
263,codrington,-38.2667,141.9667,9.08,93,100,3.37,AU,1684526865
264,luderitz,-26.6481,15.1594,13.28,56,0,5.66,NA,1684526865
265,dogondoutchi,13.6393,4.0287,36.67,28,96,5.24,NE,1684526865
266,ilmajoki,62.7333,22.5667,11.04,62,0,0.51,FI,1684526865
267,fuengirola,36.54,-4.6247,18.25,82,75,4.12,ES,1684526865
268,calvinia,-31.4707,19.776,7.89,39,81,0.73,ZA,1684526865
269,pangody,65.85,74.4859,9.83,59,18,6.7,RU,1684526865
270,quellon,-43.1167,-73.6167,9.14,71,75,1.03,CL,1684526865
271,howrah,22.5892,88.3103,27.0,74,40,2.57,IN,1684526574
272,puerto carreno,6.189,-67.4859,31.55,61,100,2.32,CO,1684526865
273,santa terezinha,-29.9002,-50.0904,19.5,79,83,3.37,BR,1684526865
274,fale old settlement,-9.3852,-171.2468,28.93,77,14,7.07,TK,1684526866
